Pokedexnr;Name
937;Ceruledge
937-MAX;Ceruledge-Max
937-SHADOW;Ceruledge-Shadow
938;Tadbulb
938-MAX;Tadbulb-Max
938-SHADOW;Tadbulb-Shadow
939;Bellibolt
939-MAX;Bellibolt-Max
939-SHADOW;Bellibolt-Shadow
940;Wattrel
940-MAX;Wattrel-Max
940-SHADOW;Wattrel-Shadow
941;Kilowattrel
941-MAX;Kilowattrel-Max
941-SHADOW;Kilowattrel-Shadow
942;Maschiff
942-MAX;Maschiff-Max
942-SHADOW;Maschiff-Shadow
943;Mabosstiff
943-MAX;Mabosstiff-Max
943-SHADOW;Mabosstiff-Shadow
944;Shroodle
944-MAX;Shroodle-Max
944-SHADOW;Shroodle-Shadow
945;Grafaiai
945-MAX;Grafaiai-Max
945-SHADOW;Grafaiai-Shadow
946;Bramblin
946-MAX;Bramblin-Max
946-SHADOW;Bramblin-Shadow
947;Brambleghast
947-MAX;Brambleghast-Max
947-SHADOW;Brambleghast-Shadow
948;Toedscool
948-MAX;Toedscool-Max
948-SHADOW;Toedscool-Shadow
949;Toedscruel
949-MAX;Toedscruel-Max
949-SHADOW;Toedscruel-Shadow
950;Klawf
950-MAX;Klawf-Max
950-SHADOW;Klawf-Shadow
951;Capsakid
951-MAX;Capsakid-Max
951-SHADOW;Capsakid-Shadow
952;Scovillain
952-MAX;Scovillain-Max
952-SHADOW;Scovillain-Shadow
953;Rellor
953-MAX;Rellor-Max
953-SHADOW;Rellor-Shadow
954;Rabsca
954-MAX;Rabsca-Max
954-SHADOW;Rabsca-Shadow
955;Flittle
955-MAX;Flittle-Max
955-SHADOW;Flittle-Shadow
956;Espathra
956-MAX;Espathra-Max
956-SHADOW;Espathra-Shadow
957;Tinkatink
957-MAX;Tinkatink-Max
957-SHADOW;Tinkatink-Shadow
958;Tinkatuff
958-MAX;Tinkatuff-Max
958-SHADOW;Tinkatuff-Shadow
959;Tinkaton
959-MAX;Tinkaton-Max
959-SHADOW;Tinkaton-Shadow
960;Wiglett
960-MAX;Wiglett-Max
960-SHADOW;Wiglett-Shadow
961;Wugtrio
961-MAX;Wugtrio-Max
961-SHADOW;Wugtrio-Shadow
962;Bombirdier
962-MAX;Bombirdier-Max
962-SHADOW;Bombirdier-Shadow
963;Finizen
963-MAX;Finizen-Max
963-SHADOW;Finizen-Shadow
964-HERO;Palafin-Hero
964-ZERO;Palafin-Zero
965;Varoom
965-MAX;Varoom-Max
965-SHADOW;Varoom-Shadow
966;Revavroom
966-MAX;Revavroom-Max
966-SHADOW;Revavroom-Shadow
967;Cyclizar
967-MAX;Cyclizar-Max
967-SHADOW;Cyclizar-Shadow
968;Orthworm
968-MAX;Orthworm-Max
968-SHADOW;Orthworm-Shadow
969;Glimmet
969-MAX;Glimmet-Max
969-SHADOW;Glimmet-Shadow
970;Glimmora
970-MAX;Glimmora-Max
970-SHADOW;Glimmora-Shadow
971;Greavard
971-MAX;Greavard-Max
971-SHADOW;Greavard-Shadow
972;Houndstone
972-MAX;Houndstone-Max
972-SHADOW;Houndstone-Shadow
973;Flamigo
973-MAX;Flamigo-Max
973-SHADOW;Flamigo-Shadow
974;Cetoddle
974-MAX;Cetoddle-Max
974-SHADOW;Cetoddle-Shadow
975;Cetitan
975-MAX;Cetitan-Max
975-SHADOW;Cetitan-Shadow
976;Veluza
976-MAX;Veluza-Max
976-SHADOW;Veluza-Shadow
977;Dondozo
977-MAX;Dondozo-Max
977-SHADOW;Dondozo-Shadow
978-CURLY;Tatsugiri-Curly
978-DROOPY;Tatsugiri-Droopy
978-STRETCHY;Tatsugiri-Stretchy
979;Annihilape
979-MAX;Annihilape-Max
979-SHADOW;Annihilape-Shadow
980;Clodsire
980-MAX;Clodsire-Max
980-SHADOW;Clodsire-Shadow
981;Farigiraf
981-MAX;Farigiraf-Max
981-SHADOW;Farigiraf-Shadow
982;Dudunsparce
982-MAX;Dudunsparce-Max
982-SHADOW;Dudunsparce-Shadow
983;Kingambit
983-MAX;Kingambit-Max
983-SHADOW;Kingambit-Shadow
984;Great-Tusk
984-MAX;Great-Tusk-Max
984-SHADOW;Great-Tusk-Shadow
985;Scream-Tail
985-MAX;Scream-Tail-Max
985-SHADOW;Scream-Tail-Shadow
986;Brute-Bonnet
986-MAX;Brute-Bonnet-Max
986-SHADOW;Brute-Bonnet-Shadow
987;Flutter-Mane
987-MAX;Flutter-Mane-Max
987-SHADOW;Flutter-Mane-Shadow
988;Slither-Wing
988-MAX;Slither-Wing-Max
988-SHADOW;Slither-Wing-Shadow
989;Sandy-Shocks
989-MAX;Sandy-Shocks-Max
989-SHADOW;Sandy-Shocks-Shadow
990;Iron-Treads
990-MAX;Iron-Treads-Max
990-SHADOW;Iron-Treads-Shadow
991;Iron-Bundle
991-MAX;Iron-Bundle-Max
991-SHADOW;Iron-Bundle-Shadow
992;Iron-Hands
992-MAX;Iron-Hands-Max
992-SHADOW;Iron-Hands-Shadow
993;Iron-Jugulis
993-MAX;Iron-Jugulis-Max
993-SHADOW;Iron-Jugulis-Shadow
994;Iron-Moth
994-MAX;Iron-Moth-Max
994-SHADOW;Iron-Moth-Shadow
995;Iron-Thorns
995-MAX;Iron-Thorns-Max
995-SHADOW;Iron-Thorns-Shadow
996;Frigibax
996-MAX;Frigibax-Max
996-SHADOW;Frigibax-Shadow
997;Arctibax
997-MAX;Arctibax-Max
997-SHADOW;Arctibax-Shadow
998;Baxcalibur
998-MAX;Baxcalibur-Max
998-SHADOW;Baxcalibur-Shadow
999-CHEST;Gimmighoul-Chest
999-ROAMING;Gimmighoul-Roaming
1000;Gholdengo
1000-MAX;Gholdengo-Max
1000-SHADOW;Gholdengo-Shadow
1001;Wo-Chien
1001-MAX;Wo-Chien-Max
1001-SHADOW;Wo-Chien-Shadow
1002;Chien-Pao
1002-MAX;Chien-Pao-Max
1002-SHADOW;Chien-Pao-Shadow
1003;Ting-Lu
1003-MAX;Ting-Lu-Max
1003-SHADOW;Ting-Lu-Shadow
1004;Chi-Yu
1004-MAX;Chi-Yu-Max
1004-SHADOW;Chi-Yu-Shadow
1005;Roaring-Moon
1005-MAX;Roaring-Moon-Max
1005-SHADOW;Roaring-Moon-Shadow
1006;Iron-Valiant
1006-MAX;Iron-Valiant-Max
1006-SHADOW;Iron-Valiant-Shadow
1007;Koraidon
1007-MAX;Koraidon-Max
1007-SHADOW;Koraidon-Shadow
1008;Miraidon
1008-MAX;Miraidon-Max
1008-SHADOW;Miraidon-Shadow
